region,lga,ward,longitude_imputed_ward
Arusha,Arusha Rural,Bangata,36.7435930239394
Arusha,Arusha Rural,Bwawani,36.81007167405406
Arusha,Arusha Rural,Ilkiding'a,36.686623900348835
Arusha,Arusha Rural,Kimnyaki,36.65051993632911
Arusha,Arusha Rural,Kiranyi,36.660786888521734
Arusha,Arusha Rural,Kisongo,36.52980744212121
Arusha,Arusha Rural,Mateves,36.574668586363636
Arusha,Arusha Rural,Mlangarini,36.77082304402174
Arusha,Arusha Rural,Moivo,36.69182755590909
Arusha,Arusha Rural,Moshono,36.729648164318185
Arusha,Arusha Rural,Murieti,36.65699270137931
Arusha,Arusha Rural,Musa,36.53566630862069
Arusha,Arusha Rural,Mwandeti,36.578212884705884
Arusha,Arusha Rural,Nduruma,36.82174321009756
Arusha,Arusha Rural,Oldonyosambu,36.70329276545455
Arusha,Arusha Rural,Oljoro,36.691748275
Arusha,Arusha Rural,Olkokola,36.63431022218045
Arusha,Arusha Rural,Oltroto,36.70117392386667
Arusha,Arusha Rural,Oltrumet,36.61871915192308
Arusha,Arusha Rural,Sokoni II,36.71968980214286
Arusha,Arusha Urban,Baraa,36.7366309
Arusha,Arusha Urban,Daraja Mbili,36.69105085
Arusha,Arusha Urban,Elerai,36.66161541454546
Arusha,Arusha Urban,Engutoto,36.71650559
Arusha,Arusha Urban,Kaloleni,36.690026486
Arusha,Arusha Urban,Kimandolu,36.70750427
Arusha,Arusha Urban,Lemara,36.6998978925
Arusha,Arusha Urban,Levolosi,36.684191715
Arusha,Arusha Urban,Ngarenaro,36.673102443333335
Arusha,Arusha Urban,Olorien,36.709897495
Arusha,Arusha Urban,Sekei,36.69580219333333
Arusha,Arusha Urban,Sokon I,36.679078495
Arusha,Arusha Urban,Sombetini,36.66149076
Arusha,Arusha Urban,Terrat,36.68943757875
Arusha,Arusha Urban,Themi,36.70002704
Arusha,Arusha Urban,Unga Ltd,36.67733987333333
Arusha,Karatu,Barray,35.377672925
Arusha,Karatu,Daa,35.55348628058824
Arusha,Karatu,Endabash,35.656793717333336
Arusha,Karatu,Kansay,35.5999647275
Arusha,Karatu,Karatu,35.681042043000005
Arusha,Karatu,Mang'ola,35.318471673913045
Arusha,Karatu,Mbulumbulu,35.85231372034884
