region,lga,ward,population_imputed_ward
Arusha,Arusha Rural,Bangata,200.0
Arusha,Arusha Rural,Bwawani,348.64864864864865
Arusha,Arusha Rural,Ilkiding'a,201.1627906976744
Arusha,Arusha Rural,Kimnyaki,206.34177215189874
Arusha,Arusha Rural,Kiranyi,174.36521739130436
Arusha,Arusha Rural,Kisongo,163.63636363636363
Arusha,Arusha Rural,Mateves,227.27272727272728
Arusha,Arusha Rural,Mlangarini,156.52173913043478
Arusha,Arusha Rural,Moivo,173.9090909090909
Arusha,Arusha Rural,Moshono,785.1136363636364
Arusha,Arusha Rural,Murieti,153.44827586206895
Arusha,Arusha Rural,Musa,127.58620689655173
Arusha,Arusha Rural,Mwandeti,194.11764705882354
Arusha,Arusha Rural,Nduruma,176.82926829268294
Arusha,Arusha Rural,Oldonyosambu,150.64935064935065
Arusha,Arusha Rural,Oljoro,100.0
Arusha,Arusha Rural,Olkokola,150.75187969924812
Arusha,Arusha Rural,Oltroto,180.0
Arusha,Arusha Rural,Oltrumet,198.07692307692307
Arusha,Arusha Rural,Sokoni II,196.42857142857142
Arusha,Arusha Urban,Baraa,4580.0
Arusha,Arusha Urban,Daraja Mbili,1236.6666666666667
Arusha,Arusha Urban,Elerai,340.54545454545456
Arusha,Arusha Urban,Engutoto,2300.0
Arusha,Arusha Urban,Kaloleni,470.4
Arusha,Arusha Urban,Kimandolu,265.5
Arusha,Arusha Urban,Lemara,150.75
Arusha,Arusha Urban,Levolosi,1.0
Arusha,Arusha Urban,Ngarenaro,320.6666666666667
Arusha,Arusha Urban,Olorien,1848.0
Arusha,Arusha Urban,Sekei,1060.3333333333333
Arusha,Arusha Urban,Sokon I,286.75
Arusha,Arusha Urban,Sombetini,2593.0
Arusha,Arusha Urban,Terrat,847.5
Arusha,Arusha Urban,Themi,1.0
Arusha,Arusha Urban,Unga Ltd,694.5
Arusha,Karatu,Barray,442.125
Arusha,Karatu,Daa,311.7647058823529
Arusha,Karatu,Endabash,637.6833333333333
Arusha,Karatu,Kansay,1300.0
Arusha,Karatu,Karatu,1345.0
Arusha,Karatu,Mang'ola,485.5217391304348
Arusha,Karatu,Mbulumbulu,180.51162790697674
Arusha,Karatu,Oldeani,125.0
Arusha,Karatu,Qurus,328.0952380952381
Arusha,Karatu,Rhotia,139.0
Arusha,Longido,Engarenaibor,398.8235294117647
Arusha,Longido,Gelai Lumbwa,357.14285714285717
Arusha,Longido,Gelai Meirugoi,598.8888888888889
Arusha,Longido,Ketumbeine,622.2647058823529
Arusha,Longido,Longido,442.38235294117646
Arusha,Longido,Matare,738.5714285714286
Arusha,Longido,Namanga,619.703125
Arusha,Longido,Olmolog,675.6666666666666
Arusha,Longido,Tingatinga,426.9047619047619
Arusha,Meru,Akheri,196.73333333333332
Arusha,Meru,Kikatiti,212.8507462686567
Arusha,Meru,Kikwe,271.42857142857144
Arusha,Meru,King'ori,234.86111111111111
Arusha,Meru,Leguruki,195.46391752577318
Arusha,Meru,Maji ya Chai,180.60526315789474
Arusha,Meru,Makiba,335.7142857142857
Arusha,Meru,Maroroni,327.1875
Arusha,Meru,Mbuguni,332.85714285714283
Arusha,Meru,Ngarenanyuki,205.9418604651163
Arusha,Meru,Nkoanrua,181.97297297297297
Arusha,Meru,Nkoaranga,136.2391304347826
Arusha,Meru,Nkoarisambu,160.11111111111111
Arusha,Meru,Poli,192.21428571428572
Arusha,Meru,Singisi,256.22222222222223
Arusha,Meru,Songoro,163.13725490196077
Arusha,Meru,USA River,256.9166666666667
Arusha,Monduli,Engaruka,1.0
Arusha,Monduli,Engutoto,1.0
Arusha,Monduli,Esilalei,1.0
Arusha,Monduli,Lolkisale,1.0
Arusha,Monduli,Makuyuni,1.0
Arusha,Monduli,Moita,1.0
Arusha,Monduli,Monduli Juu,1.0
Arusha,Monduli,Selela,1.0
Arusha,Monduli,Sepeko,1.0
Arusha,Ngorongoro,Arash,173.25
Arusha,Ngorongoro,Digodigo,291.35
Arusha,Ngorongoro,Endulen,248.0
Arusha,Ngorongoro,Kakesio,143.33333333333334
Arusha,Ngorongoro,Malambo,261.40909090909093
Arusha,Ngorongoro,Nainokanoka,136.0909090909091
Arusha,Ngorongoro,Naiyobi,737.5
Arusha,Ngorongoro,Ngorongoro,196.0
Arusha,Ngorongoro,Olbalbal,361.6666666666667
Arusha,Ngorongoro,Oldonyo Sambu,396.8
Arusha,Ngorongoro,Olgosorok,188.89285714285714
Arusha,Ngorongoro,Pinyinyi,243.6
Arusha,Ngorongoro,Sale,206.85714285714286
Arusha,Ngorongoro,Soit Sambu,209.63636363636363
Dar es Salaam,Ilala,Chanika,213.55194805194805
Dar es Salaam,Ilala,Kinyerezi,241.23529411764707
Dar es Salaam,Ilala,Kitunda,185.43076923076924
Dar es Salaam,Ilala,Msongola,242.22413793103448
Dar es Salaam,Ilala,Pugu,205.1095890410959
Dar es Salaam,Kinondoni,Bunju,623.2307692307693
Dar es Salaam,Kinondoni,Goba,444.7878787878788
Dar es Salaam,Kinondoni,Kibamba,852.6666666666666
Dar es Salaam,Kinondoni,Kunduchi,1104.7222222222222
Dar es Salaam,Kinondoni,Mbezi,3047.25
Dar es Salaam,Kinondoni,Mbweni,414.6666666666667
Dar es Salaam,Temeke,Chamazi,213.33333333333334
Dar es Salaam,Temeke,Kibada,100.83333333333333
Dar es Salaam,Temeke,Kimbiji,102.55
Dar es Salaam,Temeke,Kisarawe II,89.8529411764706
Dar es Salaam,Temeke,Mji Mwema,86.56410256410257
